2.42552344858425,1.8177792444007934,1.1442854656007273,0.4050421121840513,-0.39995081584922876,-1.2706933184991238,-2.2071853957656287,-3.209427047648743,-4.27741827414846,-5.411159075264791,-6.610649450997734,-7.875889401347287,-9.206878926313442,-10.603618025896214
1.015444726782208,0.3405539167986542,-0.40008646780150925,-1.2064764270182824,-2.0786159608516597,-3.016505069301652,-4.020143752368254,-5.089532010051466,-6.224669842351274,-7.425557249267705,-8.692194230800744,-10.024580786950395,-11.422716917716654,-12.886602623099524
2.715764636231379,2.1218414409835002,1.4621686711190116,0.7367463266379133,-0.054425592459789174,-0.9113470861741066,-1.8340181545050338,-2.8224387974525706,-3.8766090150167107,-4.996528807197467,-6.182198173994825,-7.433617115408801,-8.750785631439385,-10.13370372208658
1.5342029139542601,0.8840148747884231,0.16807726100597642,-0.61360992739308,-1.4610466904087405,-2.374233028041016,-3.353168940289901,-4.397854427155396,-5.508289488637487,-6.684474124736202,-7.926408335451525,-9.234092120783458,-10.607525480732,-12.046708415297154
1.3345152665767803,0.6748182918215444,-0.050628257550305866,-0.8418243815387658,-1.6987700801438355,-2.621465353365515,-3.609910201203798,-4.664104623658696,-5.784048620730204,-6.969742192418322,-8.221185338723036,-9.538378059644373,-10.921320355182319,-12.370012225336875
1.226749802493909,0.561921138972822,-0.16865709916487925,-0.9649849119191902,-1.8270622992901109,-2.754889261277641,-3.7484657978817753,-4.807791909102525,-5.932867594939878,-7.123692855393847,-8.380267690464418,-9.702592100151605,-11.090666084455403,-12.54448964337581
2.2874471093710746,1.673127841415567,0.9930589988434451,0.2472405816547134,-0.5643274101506279,-1.441644976572579,-2.3847121176111337,-3.393528833266304,-4.468095123538084,-5.608410988426467,-6.814476427931458,-8.086291442053074,-9.423856030791285,-10.827170194146113
1.654166149168984,1.009690645013377,0.2994655662411554,-0.4765090871476758,-1.3182333151531167,-2.2257071177751673,-3.1989304950138218,-4.237903446869091,-5.342625973340964,-6.513098074429453,-7.749319750134552,-9.05129100045626,-10.419011825394577,-11.852482224949505
0.9784304668401249,0.30177707304981016,-0.44062589535711894,-1.2487784383806577,-2.122680556020806,-3.0623322482775643,-4.067733515150926,-5.138884356640897,-6.275784772747484,-7.4784347634706805,-8.746834328810479,-10.080983468766895,-11.48088218333992,-12.946530472529556
2.275829681036849,1.6609572022082828,0.9803351487631025,0.23396352070131243,-0.5781576819770873,-1.4560284592720967,-2.3996488111837095,-3.4090187377119383,-4.484138238856777,-5.625007314618218,-6.831625964996276,-8.103994189990942,-9.44211198960222,-10.845979363830105
3.032405116332422,2.4535600391845978,1.808965387420159,1.0986211610391106,0.32252736004145244,-0.5193160155728154,-1.4269089658036869,-2.400251490651174,-3.4393435901152705,-4.544185264195977,-5.714776512893279,-6.951117336207211,-8.253207734137739,-9.621047706684884
1.5342029139542601,0.8840148747884231,0.16807726100597642,-0.61360992739308,-1.4610466904087405,-2.374233028041016,-3.353168940289901,-4.397854427155396,-5.508289488637487,-6.684474124736202,-7.926408335451525,-9.234092120783458,-10.607525480732,-12.046708415297154
1.9717078094552565,1.3423533367418528,0.6472492894118347,-0.11360433253479307,-0.9402075290980305,-1.8325603002778776,-2.7906626460743285,-3.8145145664873947,-4.904116061517071,-6.05946713116335,-7.280567775426238,-8.567417994305742,-9.920017787801857,-11.33836715591458
2.395212573453946,1.7860249942642894,1.1110878404580184,0.3704011120351378,-0.4360351910043525,-1.3082210686604525,-2.246156520933156,-3.2498415478224754,-4.319276149328404,-5.454460325450943,-6.655394076190078,-7.922077401545849,-9.254510301518202,-10.652692776107179
1.8253926383120627,1.189070776496597,0.48699934006452195,-0.2808216709841629,-1.114392256649452,-2.013712416931356,-2.9787821518298694,-4.009601461344992,-5.106170345476716,-6.268488804225059,-7.496556837590011,-8.790374445571572,-10.149941628169744,-11.575258385384526
2.7433032002739934,2.15069136521862,1.4923299555466367,0.7682189712580438,-0.021641587647153182,-0.8772517211689652,-1.798611429307387,-2.7857207120624183,-3.838579569434053,-4.9571880014223035,-6.141546008027157,-7.391653589248627,-8.707510745086699,-10.089117475541387
1.9717078094552565,1.3423533367418528,0.6472492894118347,-0.11360433253479307,-0.9402075290980305,-1.8325603002778776,-2.7906626460743285,-3.8145145664873947,-4.904116061517071,-6.05946713116335,-7.280567775426238,-8.567417994305742,-9.920017787801857,-11.33836715591458
1.8067295737718974,1.1695189945973787,0.4665588408062482,-0.302150887601492,-1.1366101906258392,-2.036819068266799,-3.002777520524365,-4.0344855473985435,-5.1319431488893255,-6.295150324996723,-7.524107075720724,-8.818813401061341,-10.179269301018568,-11.605474775592404
1.3345152665767803,0.6748182918215444,-0.050628257550305866,-0.8418243815387658,-1.6987700801438355,-2.621465353365515,-3.609910201203798,-4.664104623658696,-5.784048620730204,-6.969742192418322,-8.221185338723036,-9.538378059644373,-10.921320355182319,-12.370012225336875
2.276778217747522,1.66195090733375,0.9813740223033636,0.2350475626563675,-0.5770284716072382,-1.4548540804874537,-2.398429263984273,-3.4077540220977074,-4.482828354827752,-5.623652262174406,-6.830225744137662,-8.102548800717543,-9.440621431914018,-10.84444363772711
0.7184937028521173,0.029462367919511623,-0.7253185416297038,-1.5458490257955289,-2.432129084577958,-3.3841587179770025,-4.401937925992656,-5.485466708624917,-6.634745065873783,-7.849772997739266,-9.130550504221352,-10.477077585320053,-11.889354241035365,-13.367380471367285
1.4018878743133731,0.7453991189741604,0.02316078901833818,-0.7648271155540938,-1.61856459474313,-2.538051648548781,-3.5232882769710416,-4.574274480009912,-5.691010257665383,-6.873495609937472,-8.12173053682617,-9.43571503833148,-10.815449114453399,-12.260932765191928
1.2858835783004783,0.6238708088654137,-0.10389153518626071,-0.8974034538545448,-1.7566649471394329,-2.681676015040936,-3.6724366575590492,-4.728946874693772,-5.851206666445094,-7.0392160328130355,-8.292974973797588,-9.612483489398748,-10.99774157961652,-12.4487492444509
3.032405116332422,2.4535600391845978,1.808965387420159,1.0986211610391106,0.32252736004145244,-0.5193160155728154,-1.4269089658036869,-2.400251490651174,-3.4393435901152705,-4.544185264195977,-5.714776512893279,-6.951117336207211,-8.253207734137739,-9.621047706684884
2.6656514249722165,2.069341886331049,1.407282773073267,0.6794740851988754,-0.11408417729212583,-0.9733920143997368,-1.8984494261239515,-2.8892564124647815,-3.945812973422221,-5.068119108996271,-6.25617481918692,-7.509980103994195,-8.829534963418066,-10.214839397458555
1.5042342902181143,0.8526191737315107,0.1352544826282953,-0.6478597830915298,-1.496723623427962,-2.4113370383810064,-3.391700027950657,-4.437812592136918,-5.549674730939788,-6.727286444359271,-7.970647732395349,-9.279758595048051,-10.654619032317363,-12.095229044203283
2.076142033659374,1.4517606192413992,0.7616296302068151,0.005749066555621241,-0.8158810717121767,-1.7032607845965897,-2.6563900720976124,-3.6752689342152447,-4.7598973709494805,-5.910275382300325,-7.1264029682677865,-8.408280128851857,-9.755906864052537,-11.169283173869827
1.6535858063713573,1.0090826668444297,0.2988299527008924,-0.4771723360592546,-1.3189241994360057,-2.226425637429372,-3.199676650039348,-4.238677237265933,-5.343427399109122,-6.5139271355689266,-7.750176446645341,-9.052175332338365,-10.419923792647984,-11.853421827574227
1.901905142025139,1.2692267327674391,0.5707987488931295,-0.19337880959778975,-1.023305942705313,-1.9189826504294516,-2.8804089327702,-3.9075847897275575,-5.000510221301515,-6.159185227492092,-7.383609808299279,-8.673783963723075,-10.029707693763473,-11.45138099842049
2.405714660984209,1.7970271812007552,1.1225901268006873,0.3824034977840096,-0.4235327058492777,-1.2952184840991747,-2.2326538369656754,-3.2358387644487916,-4.304773266548517,-5.439457343264847,-6.639890994597791,-7.906074220547346,-9.23800702111351,-10.635689396296284
1.2580027628637014,0.5946623355506999,-0.134427666378916,-0.9292672429251416,-1.7898563940879768,-2.7161951198674217,-3.7082834202634705,-4.766121295276132,-5.8897087449054055,-7.079045769151289,-8.334132368013782,-9.654968541492885,-11.041554289588596,-12.493889612300919
1.4601204699347061,0.8064046953393713,0.08693934612742227,-0.6982755777011365,-1.549240076146305,-2.465954149208083,-3.448417796886465,-4.4966310191814625,-5.610593816093066,-6.790306187621282,-8.035768133766101,-9.346979654527537,-10.723940749905582,-12.166651419900237
1.0852473942123253,0.41368052077306294,-0.3236359272828092,-1.126701949955291,-1.995517547244377,-2.930082719150078,-3.930397465672389,-4.996461786811306,-6.128275682566823,-7.325839152938962,-8.58915219792771,-9.91821481753307,-11.313027011755038,-12.773588780593617
2.465015240884068,1.8591515982386981,1.1875383809767186,0.45017558909812916,-0.3529367773970643,-1.2217987185088728,-2.156410234237291,-3.156771324582319,-4.22288198954395,-5.354742229122187,-6.552352043317043,-7.815711432128509,-9.144820395556586,-10.53967893360127
1.6103731662731762,0.9638122819796735,0.2515018230695564,-0.5265582104571704,-1.3703678186005068,-2.279927001360453,-3.255235758737003,-4.296294090730168,-5.40310199733994,-6.575659478566324,-7.813966534409312,-9.118023164868916,-10.487829369945121,-11.923385149637944
1.4018878743133731,0.7453991189741604,0.02316078901833818,-0.7648271155540938,-1.61856459474313,-2.538051648548781,-3.5232882769710416,-4.574274480009912,-5.691010257665383,-6.873495609937472,-8.12173053682617,-9.43571503833148,-10.815449114453399,-12.260932765191928
2.7840857806786405,2.1934159732615885,1.536996591227922,0.8148276345776457,0.026909103310759908,-0.8267590025727356,-1.746176683072835,-2.7313439381895495,-3.7822607679228737,-4.898927172272808,-6.081343151239334,-7.329508704822501,-8.64342383302225,-10.023088535838621
1.782522249608042,1.1441589407114325,0.44004605719821355,-0.32981640093161513,-1.165428433678048,-2.066790041041096,-3.033901223020753,-4.06676197961702,-5.165372310829888,-6.329732216659374,-7.55984169710547,-8.855700752168175,-10.21730938184749,-11.644667586143417
0.8670417473396357,0.1850841288112024,-0.5626230643338452,-1.3760798320955026,-2.2552861744737696,-3.2002420914686462,-4.210947583080126,-5.2874026493082225,-6.429607290152928,-7.6375615056142365,-8.911265295692154,-10.250718660386688,-11.655921599697832,-13.126874113625586
1.5819334220453372,0.9340182642171706,0.22035353177239425,-0.5590607752889918,-1.4042246569669818,-2.315138113261587,-3.291801144172802,-4.334213749700627,-5.442375929845051,-6.616287684606094,-7.855949013983748,-9.161359917978011,-10.532520396588884,-11.969430449816366
1.901905142025139,1.2692267327674391,0.5707987488931295,-0.19337880959778975,-1.023305942705313,-1.9189826504294516,-2.8804089327702,-3.9075847897275575,-5.000510221301515,-6.159185227492092,-7.383609808299279,-8.673783963723075,-10.029707693763473,-11.45138099842049
2.4674453005775976,1.8616973750604908,1.1901998749267744,0.45295280017644846,-0.3500438491904817,-1.2187900731740269,-2.1532858717741816,-3.1535312449909463,-4.219526192824314,-5.351270715274294,-6.548764812340888,-7.812008484024091,-9.141001730323904,-10.535744551240326
0.9052492030058072,0.22511098712813915,-0.5207768033661386,-1.332414168477026,-2.209801108204518,-3.1529376225486243,-4.16182371150934,-5.23645937508666,-6.376844613280589,-7.582979426091134,-8.854863813518289,-10.192497775562053,-11.595881312222428,-13.065014423499411
1.9741378691487859,1.3448991135636454,0.6499107833618907,-0.11082712145647378,-0.9373146008914479,-1.8295516549430317,-2.7875382836112195,-3.811274486896022,-4.900760264797435,-6.0559956173154506,-7.276980544450075,-8.563715046201317,-9.916199122569168,-11.334432773553628
2.145944701089491,1.5248872232158128,0.8380801707255202,0.08552354361861791,-0.7327826581048941,-1.6168384344450157,-2.566643785401741,-3.582198710975082,-4.6635032111650325,-5.810557285971583,-7.023360935394752,-8.301914159434531,-9.646216958090921,-11.056269331363918
1.626047242328743,0.9802327426093125,0.26866866827326985,-0.5086449806793825,-1.3517082042486417,-2.2605210024345133,-3.2350833752369916,-4.275395322656083,-5.38145684469178,-6.55326794134409,-7.790828612612996,-9.094138858498525,-10.463198679000664,-11.898008074119412
1.8532734537488325,1.2182792498113133,0.5175354712571798,-0.24895788191356338,-1.0812008097009163,-1.9791933121048788,-2.942935389125445,-3.9724270407626268,-5.067668267016418,-6.228659067886819,-7.455399443373816,-8.747889393477436,-10.106128918197665,-11.530118017534505
1.7209584141079453,1.0796634939970506,0.37261899926954156,-0.4001750700745772,-1.2387187140353055,-2.1430119326126436,-3.1130547258065855,-4.148847093617142,-5.2503890360443,-6.4176805530880765,-7.6507216447484625,-8.949512311025458,-10.314052551919064,-11.74434236742928
1.0861959309229987,0.414674225898535,-0.322597053742543,-1.1256179080002306,-1.994388336874528,-2.9289083403654352,-3.929177918472946,-4.995197071197069,-6.126965798537805,-7.32448410049515,-8.587751977069098,-9.916769428259663,-11.311536454066838,-12.772053054490621
2.8804783593019394,2.2943986746764677,1.6425694154343868,0.9249905815756962,0.1416621731004014,-0.7074158099915084,-1.6222433677000279,-2.602820500025157,-3.6491472069668895,-4.761223488525238,-5.939049344700193,-7.18262477549176,-8.49194978089993,-9.867024360924717
1.4043179340069023,0.7479448957959531,0.025822282968394172,-0.7620499044757745,-1.6156716665365471,-2.535043003213935,-3.5201639145079326,-4.57103440041854,-5.6876544609457405,-6.870024096089566,-8.118143305850001,-9.432012090227047,-10.811630449220702,-12.256998382830968
1.6502072099671548,1.0055431848971699,0.2951295852105753,-0.48103358909262894,-1.3229463380124373,-2.2306086615488607,-3.2040205597018936,-4.243182032471537,-5.348093079857776,-6.518753701860637,-7.7551638984801095,-9.05732366971619,-10.425233015568882,-11.858891936038182
2.2874471093710746,1.673127841415567,0.9930589988434451,0.2472405816547134,-0.5643274101506279,-1.441644976572579,-2.3847121176111337,-3.393528833266304,-4.468095123538084,-5.608410988426467,-6.814476427931458,-8.086291442053074,-9.423856030791285,-10.827170194146113
1.7559322222761007,1.1163027216017825,0.4109236463108521,-0.36020500359668794,-1.1970832281208348,-2.099711027261594,-3.06808840101896,-4.102215349392939,-5.2020918723835265,-6.367717969990725,-7.599093642214519,-8.896218889054936,-10.259093710511962,-11.6877181065856
0.8103380312266026,0.12568023574040343,-0.6247271343624078,-1.4408840790818287,-2.3227905984178565,-3.2704466923704967,-4.283852360939743,-5.3630076041256,-6.507912421928062,-7.718566814347141,-8.994970781382829,-10.337124323035127,-11.745027439304035,-13.21868013018955
2.275829681036849,1.6609572022082828,0.9803351487631025,0.23396352070131243,-0.5781576819770873,-1.4560284592720967,-2.3996488111837095,-3.4090187377119383,-4.484138238856777,-5.625007314618218,-6.831625964996276,-8.103994189990942,-9.44211198960222,-10.845979363830105
0.5188060554746422,-0.17973421504736709,-0.9440240601859861,-1.7740634799412147,-2.6698524743130476,-3.6313910433014955,-4.65867918690655,-5.751716905128217,-6.910504197966487,-8.135041065421373,-9.42532750749287,-10.781363524180975,-12.20314911548569,-13.690684281407016
1.9717078094552565,1.3423533367418528,0.6472492894118347,-0.11360433253479307,-0.9402075290980305,-1.8325603002778776,-2.7906626460743285,-3.8145145664873947,-4.904116061517071,-6.05946713116335,-7.280567775426238,-8.567417994305742,-9.920017787801857,-11.33836715591458
2.354429993049299,1.743300386221321,1.0664212047767334,0.3237924487155359,-0.4845858819622656,-1.3587137872566821,-2.2985912671677085,-3.3042183216953442,-4.3755949508395835,-5.512721154600435,-6.7155969329779,-7.984222285971974,-9.31859721358265,-10.718721715809945
1.6526372696606841,1.0080889617189626,0.2977910791606313,-0.47825637801430965,-1.3200534098058547,-2.227600016214015,-3.2008961972387846,-4.239941952880164,-5.344737283138141,-6.515282188012739,-7.751576667503947,-9.053620721611765,-10.421414350336192,-11.85495755367723
1.3620538306193946,0.7036682160566616,-0.020466973122683307,-0.8103517369186379,-1.6659860753311995,-2.5873699883603734,-3.574503476006154,-4.6273865382685475,-5.746019175147547,-6.930401386643159,-8.180533172755368,-9.496414533484199,-10.87804546882964,-12.32542597879169
1.6535858063713573,1.0090826668444297,0.2988299527008924,-0.4771723360592546,-1.3189241994360057,-2.226425637429372,-3.199676650039348,-4.238677237265933,-5.343427399109122,-6.5139271355689266,-7.750176446645341,-9.052175332338365,-10.419923792647984,-11.853421827574227
1.8976253654357094,1.2647431572928034,0.5661113745332831,-0.19826998284284691,-1.0284009148355866,-1.924281421444936,-2.885911502670889,-3.9132911585134575,-5.006420388972636,-6.165299194048417,-7.389927573740814,-8.680305528049821,-10.036433056975438,-11.458310160517664
2.354429993049299,1.743300386221321,1.0664212047767334,0.3237924487155359,-0.4845858819622656,-1.3587137872566821,-2.2985912671677085,-3.3042183216953442,-4.3755949508395835,-5.512721154600435,-6.7155969329779,-7.984222285971974,-9.31859721358265,-10.718721715809945
1.9683765695765023,1.3388634663926768,0.6436007885922417,-0.11741146382480316,-0.9441732908584521,-1.8366846925087161,-2.79494566877559,-3.818956219659073,-4.90871634515916,-6.064226045275856,-7.285485320009167,-8.57249416935909,-9.92525259332562,-11.343760591908762
1.9737956177546279,1.344540564484049,0.6495359365968579,-0.11121826590694273,-0.9377220430273503,-1.8299753947643702,-2.787978321117997,-3.811730822088236,-4.901232897675081,-6.05648454787854,-7.2774857726986015,-8.564236572135279,-9.916736946188566,-11.334986894858464
2.1036805977019855,1.4806105434765189,0.7917909146344402,0.03722171117575179,-0.7830970668995435,-1.6691654195914511,-2.6209833468999655,-3.6385508488250924,-4.721867925366825,-5.870934576525169,-7.085750802300117,-8.366316602691683,-9.712631977699857,-11.124696927324642
1.3620538306193946,0.7036682160566616,-0.020466973122683307,-0.8103517369186379,-1.6659860753311995,-2.5873699883603734,-3.574503476006154,-4.6273865382685475,-5.746019175147547,-6.930401386643159,-8.180533172755368,-9.496414533484199,-10.87804546882964,-12.32542597879169
1.8098137539978323,1.1727500405483582,0.4699367524822722,-0.2986261102004235,-1.1329385474997262,-2.0330005594156413,-2.998812145948163,-4.030373307097297,-5.127684042863034,-6.290744353245388,-7.519554238244344,-8.814113697859916,-10.174422732092099,-11.60048134094089
3.0348351760259513,2.4561058160063904,1.811626881370215,1.1013983721174299,0.32542028824803504,-0.5163073702379695,-1.4237846033405777,-2.3970114110598013,-3.4359877933956344,-4.540713750348077,-5.711189281917116,-6.947414388102786,-8.24938906890505,-9.617113324323931
0.9245489351183935,0.24532975410323443,-0.499639001528539,-1.3103573317769222,-2.1868252366419147,-3.1290427161235175,-4.137009770221724,-5.210726398936545,-6.35019260226797,-7.5554083802160115,-8.826373732780654,-10.163088659961915,-11.565553161759784,-13.033767238174264
2.465015240884068,1.8591515982386981,1.1875383809767186,0.45017558909812916,-0.3529367773970643,-1.2217987185088728,-2.156410234237291,-3.156771324582319,-4.22288198954395,-5.354742229122187,-6.552352043317043,-7.815711432128509,-9.144820395556586,-10.53967893360127
2.6459619688012572,2.0487148370090917,1.3857181306003117,0.6569718495749219,-0.13752400606707738,-0.9977694363256864,-1.9237644412008992,-2.915509020692727,-3.973003174801165,-5.096246903526209,-6.28524020686786,-7.539983084826133,-8.860475537401003,-10.246717564592489
2.0149204495534376,1.3876237216066114,0.6945774190431733,-0.06421845813687455,-0.8887639099335293,-1.7790589363467963,-2.73510353737667,-3.7568977130231564,-4.844441463286253,-5.9977347881659515,-7.216777687662253,-8.501570161775177,-9.85211221050471,-11.268403833850854
1.7233884738014749,1.0822092708188433,0.37528049321959756,-0.3973978589962579,-1.2358257858287232,-2.140003287277798,-3.1099303633434765,-4.145607014025771,-5.24703323932467,-6.414209039240184,-7.647134413772293,-8.945809362921025,-10.310233886686367,-11.74040798506832
2.2442344692728957,1.6278574565508084,0.9457308692121065,0.19785470725679488,-0.6157710293151264,-1.4951463405036574,-2.4402712263087922,-3.451145686730542,-4.527769721768902,-5.670143331423865,-6.878266515695437,-8.152139274583625,-9.491761608088416,-10.897133516209824
2.465015240884068,1.8591515982386981,1.1875383809767186,0.45017558909812916,-0.3529367773970643,-1.2217987185088728,-2.156410234237291,-3.156771324582319,-4.22288198954395,-5.354742229122187,-6.552352043317043,-7.815711432128509,-9.144820395556586,-10.53967893360127
1.6535858063713573,1.0090826668444297,0.2988299527008924,-0.4771723360592546,-1.3189241994360057,-2.226425637429372,-3.199676650039348,-4.238677237265933,-5.343427399109122,-6.5139271355689266,-7.750176446645341,-9.052175332338365,-10.419923792647984,-11.853421827574227
1.7297774726968358,1.0889025077568357,0.38227796820022597,-0.39009614597299347,-1.228219834762817,-2.1320930981692556,-3.1017159361923037,-4.137088348831962,-5.238210336088216,-6.405081897961093,-7.63770303445058,-8.936073745556676,-10.300194031279382,-11.730063891618698
1.4499606337986082,0.7957610574825069,0.07581190654979131,-0.709886818999534,-1.561335119165469,-2.4785329939480136,-3.461480443347162,-4.510177467362926,-5.624624065995293,-6.804820239244269,-8.050765987109862,-9.362461309592064,-10.739906206690875,-12.183100678406298
1.3752978469814319,0.7175428998645079,-0.005961621869025824,-0.7952157182191693,-1.6502193891859167,-2.570972634769279,-3.5574754549692518,-4.609727849785834,-5.727729819219015,-6.911481363268816,-8.160982481935221,-9.47623317521824,-10.85723344311787,-12.30398328563411
0.5188060554746422,-0.17973421504736709,-0.9440240601859861,-1.7740634799412147,-2.6698524743130476,-3.6313910433014955,-4.65867918690655,-5.751716905128217,-6.910504197966487,-8.135041065421373,-9.42532750749287,-10.781363524180975,-12.20314911548569,-13.690684281407016
2.4949838646202096,1.8905472992956105,1.2203611593543995,0.484425444796579,-0.3172598443778485,-1.1846947081688883,-2.1178791465765348,-3.116813159600794,-4.18149674724166,-5.311929909499131,-6.508112646373219,-7.770044957863917,-9.09772684397121,-10.491158304695126
3.0348351760259513,2.4561058160063904,1.811626881370215,1.1013983721174299,0.32542028824803504,-0.5163073702379695,-1.4237846033405777,-2.3970114110598013,-3.4359877933956344,-4.540713750348077,-5.711189281917116,-6.947414388102786,-8.24938906890505,-9.617113324323931
1.448479110815752,0.7942089857861789,0.07418928613999387,-0.7115799881228009,-1.5630988370022025,-2.4803672604982165,-3.4633852586108373,-4.512152831340071,-5.626669978685911,-6.806936700648363,-8.052952997227418,-9.36471886842309,-10.742234314235365,-12.185499334664254
2.4990405123415456,1.8947971207179652,1.2248041544777704,0.489061613620966,-0.31243050185244814,-1.179672191942472,-2.1126634566490994,-3.1114042959723425,-4.175894709912195,-5.306134698468654,-6.502124261641719,-7.763863399431401,-9.091352111837692,-10.484590398860593
1.3345152665767803,0.6748182918215444,-0.050628257550305866,-0.8418243815387658,-1.6987700801438355,-2.621465353365515,-3.609910201203798,-4.664104623658696,-5.784048620730204,-6.969742192418322,-8.221185338723036,-9.538378059644373,-10.921320355182319,-12.370012225336875
1.226749802493909,0.561921138972822,-0.16865709916487925,-0.9649849119191902,-1.8270622992901109,-2.754889261277641,-3.7484657978817753,-4.807791909102525,-5.932867594939878,-7.123692855393847,-8.380267690464418,-9.702592100151605,-11.090666084455403,-12.54448964337581
1.0828173345187961,0.41113474395127025,-0.3262974212328652,-1.1294791610336103,-1.9984104754509597,-2.933091364484924,-3.9335218281354978,-4.999701866402672,-6.131631479286465,-7.329310666786868,-8.592739428903867,-9.921917765637488,-11.31684567698772,-12.77752316295456
2.7433032002739934,2.15069136521862,1.4923299555466367,0.7682189712580438,-0.021641587647153182,-0.8772517211689652,-1.798611429307387,-2.7857207120624183,-3.838579569434053,-4.9571880014223035,-6.141546008027157,-7.391653589248627,-8.707510745086699,-10.089117475541387
1.7791910097292831,1.1406690703622615,0.43639755637862565,-0.3336235322216199,-1.1693941954384752,-2.0709144332719402,-3.0381842457220087,-4.071203632788693,-5.169972594471983,-6.3344911307718865,-7.5647592416883995,-8.860776927221522,-10.222544187371255,-11.650061022137596
2.2466645289664253,1.630403233372601,0.9483923631621625,0.20063191833511418,-0.6128781011085438,-1.4921376951688115,-2.437146863845683,-3.4479056071391696,-4.5244139250492665,-5.666671817575965,-6.874679284719274,-8.1484363264792,-9.487942942855726,-10.89319913384887
1.0861959309229987,0.414674225898535,-0.322597053742543,-1.1256179080002306,-1.994388336874528,-2.9289083403654352,-3.929177918472946,-4.995197071197069,-6.126965798537805,-7.32448410049515,-8.587751977069098,-9.916769428259663,-11.311536454066838,-12.772053054490621
2.715764636231379,2.1218414409835002,1.4621686711190116,0.7367463266379133,-0.054425592459789174,-0.9113470861741066,-1.8340181545050338,-2.8224387974525706,-3.8766090150167107,-4.996528807197467,-6.182198173994825,-7.433617115408801,-8.750785631439385,-10.13370372208658
1.7233884738014749,1.0822092708188433,0.37528049321959756,-0.3973978589962579,-1.2358257858287232,-2.140003287277798,-3.1099303633434765,-4.145607014025771,-5.24703323932467,-6.414209039240184,-7.647134413772293,-8.945809362921025,-10.310233886686367,-11.74040798506832
2.392782513760417,1.7834792174424967,1.1084263465079625,0.3676239009568185,-0.4389281192109351,-1.3112297139952984,-2.249280883396265,-3.253081627413848,-4.32263194604804,-5.457931839298842,-6.658981307166247,-7.9257803496502675,-9.258328966750899,-10.656627158468138
1.9417391857191175,1.3109576356849404,0.6144265110341536,-0.14785418823324292,-0.9758844621172436,-1.8696643106178592,-2.8291937337350843,-3.8544727314689196,-4.945501303819357,-6.102279450786405,-7.324807172370069,-8.613084468570342,-9.967111339387225,-11.386887784820718
2.49255380492668,1.8880015224738178,1.2176996654043437,0.4816482337182597,-0.3201527725844311,-1.1877033535037342,-2.121003509039644,-3.1200532391921665,-4.184852543961295,-5.31540142334703,-6.511699877349375,-7.773747905968335,-9.101545509203905,-10.495092687056086
1.6958499097588629,1.0533593465837237,0.34511920879197244,-0.42887050361638845,-1.2686097906413563,-2.1740986522829364,-3.1453370885411234,-4.182325099415923,-5.285062684907322,-6.453549845015334,-7.687786579739962,-8.9877728890812,-10.353508773039046,-11.784994231613503
2.6224387848740376,2.024071501466288,1.3599546434419258,0.6300882108009542,-0.1655277964566243,-1.0268933783308152,-1.9540085348216127,-2.946873265929023,-4.005487571653039,-5.129851451993666,-6.319964906950897,-7.575827936524746,-8.897440540715204,-10.284802719522272
2.394264036743273,1.7850312891388223,1.1100489669177573,0.36931707008008274,-0.43716440137420154,-1.3093954474450955,-2.247376068132593,-3.2511062634367063,-4.320586033357429,-5.455815377894755,-6.656794297048696,-7.9235227908192485,-9.25600085920641,-10.65422850221018
0.5755097715876776,-0.12033032197656812,-0.8819199901574235,-1.7092592329548886,-2.602348050368958,-3.561186442399642,-4.585774409046936,-5.6761119503108395,-6.832199066191347,-8.054035756688469,-9.341622021802195,-10.694957861532536,-12.114043275879489,-13.59887826484305
2.354429993049299,1.743300386221321,1.0664212047767334,0.3237924487155359,-0.4845858819622656,-1.3587137872566821,-2.2985912671677085,-3.3042183216953442,-4.3755949508395835,-5.512721154600435,-6.7155969329779,-7.984222285971974,-9.31859721358265,-10.718721715809945
1.750927037844089,1.1110591950539606,0.4054417776472201,-0.36592521437613,-1.2030417810160872,-2.1059079222726567,-3.0745236381458323,-4.108888928635621,-5.2090037937420135,-6.374868233465021,-7.606482247804625,-8.903845836760851,-10.266959000333689,-11.695821738523133
2.2442344692728957,1.6278574565508084,0.9457308692121065,0.19785470725679488,-0.6157710293151264,-1.4951463405036574,-2.4402712263087922,-3.451145686730542,-4.527769721768902,-5.670143331423865,-6.878266515695437,-8.152139274583625,-9.491761608088416,-10.897133516209824
2.7433032002739934,2.15069136521862,1.4923299555466367,0.7682189712580438,-0.021641587647153182,-0.8772517211689652,-1.798611429307387,-2.7857207120624183,-3.838579569434053,-4.9571880014223035,-6.141546008027157,-7.391653589248627,-8.707510745086699,-10.089117475541387
3.0421253551065397,2.4637431464717685,1.819611363220383,1.1097300053523877,0.33409907286778284,-0.5072814342334317,-1.41441151595125,-2.3872911722856838,-3.425920403236727,-4.53029920880438,-5.70042758898863,-6.9363055437895085,-8.237933073206984,-9.605310177241074
2.2166959052302864,1.5990075323156887,0.9155695847844814,0.16638206263666433,-0.6485550341277568,-1.529241705508793,-2.475677951506439,-3.4878637721206944,-4.565799167351553,-5.709484137199022,-6.918918681663105,-8.1941028007438,-9.535036494441103,-10.941719762755016
