10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0
0.1762707994338384,0.11052122481722915,0.04477165020061946,-0.020977924415990223,-0.08672749903259991,-0.1524770736492096,-0.21822664826581883,-0.2839762228824285,-0.34972579749903776,-0.41547537211564745,-0.48122494673225713,-0.5469745213488668,-0.6127240959654765,-0.6784736705820862
0.21134532999274436,0.14559575537613467,0.07984618075952499,0.014096606142915302,-0.05165296847369394,-0.11740254309030362,-0.1831521177069133,-0.248901692323523,-0.31465126694013223,-0.3804008415567415,-0.44615041617335116,-0.5118999907899608,-0.5776495654065705,-0.6433991400231802
0.056289407866503716,-0.00946016675010597,-0.07520974136671565,-0.14095931598332534,-0.20670889059993458,-0.27245846521654427,-0.33820803983315395,-0.4039576144497632,-0.46970718906637243,-0.5354567636829821,-0.6012063382995914,-0.666955912916201,-0.7327054875328107,-0.7984550621494204
0.11549545852058607,0.049745883903976384,-0.0160036907126333,-0.08175326532924299,-0.14750283994585223,-0.2132524145624619,-0.2790019891790716,-0.34475156379568084,-0.4105011384122905,-0.4762507130289002,-0.542000287645509,-0.6077498622621187,-0.6734994368787284,-0.7392490114953381
0.2415015661928437,0.17575199157623445,0.11000241695962476,0.044252842343015075,-0.02149673227359461,-0.0872463068902043,-0.15299588150681354,-0.21874545612342322,-0.2844950307400329,-0.35024460535664215,-0.4159941799732514,-0.4817437545898615,-0.5474933292064708,-0.6132429038230804
0.25841281681312855,0.19266324219651887,0.12691366757990918,0.0611640929632995,-0.004585481653309742,-0.07033505626991943,-0.1360846308865291,-0.2018342055031388,-0.26758378011974804,-0.3333333547363577,-0.39908292935296696,-0.46483250396957665,-0.5305820785861863,-0.596331653202796
0.23476335627467315,0.16901378165806347,0.10326420704145378,0.0375146324248441,-0.028234942191765144,-0.09398451680837483,-0.15973409142498451,-0.2254836660415942,-0.29123324065820344,-0.35698281527481246,-0.42273238989142214,-0.48848196450803183,-0.5542315391246415,-0.6199811137412512
0.2660767637574055,0.20032718914079628,0.1345776145241866,0.06882803990757691,0.003078465290967225,-0.06267110932564246,-0.1284206839422517,-0.19417025855886139,-0.25991983317547107,-0.32566940779208076,-0.39141898240868933,-0.4571685570252999,-0.5229181316419087,-0.5886677062585184
0.08002920523454704,0.0142796306179378,-0.051469943998671885,-0.11721951861528157,-0.18296909323189126,-0.24871866784850094,-0.3144682424651102,-0.38021781708171964,-0.44596739169832933,-0.511716966314939,-0.5774665409315483,-0.6432161155481579,-0.7089656901647676,-0.7747152647813773
0.18049479102306476,0.11474521640645552,0.048995641789845834,-0.01675393282676385,-0.08250350744337354,-0.14825308205998322,-0.21400265667659246,-0.27975223129320215,-0.34550180590981183,-0.4112513805264211,-0.47700095514303076,-0.5427505297596404,-0.6085001043762501,-0.6742496789928598
0.09670902159830552,0.030959446981695837,-0.03479012763491385,-0.10053970225152353,-0.16628927686813277,-0.23203885148474246,-0.29778842610135214,-0.36353800071796183,-0.4292875753345706,-0.4950371499511803,-0.56078672456779,-0.6265362991843997,-0.6922858738010094,-0.758035448417619
0.1111856402470528,0.04543606563044311,-0.020313508986166573,-0.08606308360277626,-0.1518126582193855,-0.21756223283599518,-0.28331180745260487,-0.34906138206921433,-0.4148109566858236,-0.48056053130243326,-0.5463101059190429,-0.6120596805356526,-0.6778092551522623,-0.743558829768872
0.25864425106965516,0.19289467645304548,0.1271451018364358,0.06139552721982611,-0.004354047396783134,-0.07010362201339282,-0.1358531966300025,-0.2016027712466122,-0.26735234586322143,-0.3331019204798311,-0.39885149509644036,-0.46460106971305004,-0.5303506443296597,-0.5961002189462694
0.12223366843875705,0.05648409382214736,-0.009265480794462322,-0.075015055411072,-0.14076463002768125,-0.20651420464429093,-0.2722637792609006,-0.3380133538775103,-0.4037629284941193,-0.469512503110729,-0.5352620777273387,-0.6010116523439484,-0.6667612269605581,-0.7325108015771677
0.11009510460505911,0.04434552998844943,-0.021404044628160257,-0.08715361924476994,-0.15290319386137918,-0.21865276847798887,-0.28440234309459855,-0.3501519177112078,-0.41590149232781704,-0.4816510669444267,-0.5474006415610364,-0.6131502161776461,-0.6788997907942558,-0.7446493654108655
0.22423142790945705,0.15848185329284736,0.09273227867623768,0.026982704059627993,-0.03876687055698125,-0.10451644517359093,-0.17026601979020062,-0.2360155944068103,-0.30176516902341954,-0.367514743640029,-0.4332643182566387,-0.4990138928732484,-0.5647634674898576,-0.6305130421064673
0.17827966840847576,0.11253009379186651,0.04678051917525683,-0.018969055441352856,-0.08471863005796254,-0.15046820467457223,-0.21621777929118147,-0.28196735390779115,-0.3477169285244006,-0.4134665031410103,-0.47921607775761954,-0.5449656523742292,-0.6107152269908389,-0.6764648016074486
0.10335689468688813,0.03760732007027845,-0.028142254546331236,-0.09389182916294092,-0.15964140377955016,-0.22539097839615985,-0.29114055301276953,-0.356890127629379,-0.4226397022459878,-0.4883892768625975,-0.5541388514792072,-0.6198884260958168,-0.6856380007124265,-0.7513875753290362
0.14588312897721245,0.08013355436060277,0.01438397974399308,-0.051365594872616605,-0.11711516948922585,-0.18286474410583553,-0.24861431872244522,-0.3143638933390549,-0.38011346795566414,-0.4458630425722738,-0.5116126171888835,-0.5773621918054932,-0.6431117664221029,-0.7088613410387126
0.11009510460505911,0.04434552998844943,-0.021404044628160257,-0.08715361924476994,-0.15290319386137918,-0.21865276847798887,-0.28440234309459855,-0.3501519177112078,-0.41590149232781704,-0.4816510669444267,-0.5474006415610364,-0.6131502161776461,-0.6788997907942558,-0.7446493654108655
0.14025134080515844,0.0745017661885492,0.008752191571939516,-0.05699738304467017,-0.12274695766127985,-0.18849653227788954,-0.2542461068944988,-0.31999568151110847,-0.3857452561277177,-0.4514948307443274,-0.5172444053609366,-0.5829939799775463,-0.648743554594156,-0.7144931292107657
0.26103553719813943,0.19528596258152975,0.12953638796492006,0.06378681334831038,-0.0019627612682988627,-0.06771233588490855,-0.13346191050151823,-0.19921148511812792,-0.26496105973473716,-0.33071063435134684,-0.3964602089679561,-0.46220978358456577,-0.527959358201175,-0.5937089328177847
0.21697711816479792,0.15122754354818868,0.085477968931579,0.01972839431496931,-0.046021180301640374,-0.11177075491825006,-0.1775203295348593,-0.24326990415146899,-0.30901947876807867,-0.37476905338468836,-0.44051862800129804,-0.5062682026179077,-0.5720177772345174,-0.6377673518511271
0.15730819899766235,0.09155862438105311,0.025809049764443426,-0.03994052485216626,-0.10569009946877594,-0.17143967408538563,-0.23718924870199487,-0.30293882331860456,-0.3686883979352138,-0.4344379725518235,-0.5001875471684332,-0.5659371217850429,-0.6316866964016525,-0.6974362710182622
0.23476335627467315,0.16901378165806347,0.10326420704145378,0.0375146324248441,-0.028234942191765144,-0.09398451680837483,-0.15973409142498451,-0.2254836660415942,-0.29123324065820344,-0.35698281527481246,-0.42273238989142214,-0.48848196450803183,-0.5542315391246415,-0.6199811137412512
0.2690350820079326,0.2032855073913229,0.1375359327747132,0.07178635815810352,0.006036783541494284,-0.0597127910751154,-0.1254623656917251,-0.19121194030833477,-0.256961514924944,-0.3227110895415537,-0.38846066415816294,-0.4542102387747726,-0.5199598133913819,-0.5857093880079915
0.1957189437548268,0.1299693691382171,0.06421979452160742,-0.0015297800950022644,-0.0672793547116115,-0.1330289293282212,-0.19877850394483088,-0.26452807856144056,-0.3302776531780498,-0.39602722779465926,-0.4617768024112685,-0.5275263770278782,-0.5932759516444879,-0.6590255262610976
0.2888004872697545,0.22305091265314525,0.15730133803653557,0.09155176341992588,0.025802188803316195,-0.03994738581329349,-0.10569696042990273,-0.17144653504651242,-0.2371961096631221,-0.3029456842797318,-0.3686952588963406,-0.4344448335129507,-0.50019440812956,-0.5659439827461696
0.22160870752444617,0.15585913290783648,0.0901095582912268,0.024359983674617114,-0.04138959094199213,-0.10713916555860181,-0.1728887401752115,-0.23863831479182118,-0.3043878894084304,-0.3701374640250399,-0.43588703864164957,-0.5016366132582593,-0.5673861878748689,-0.6331357624914786
0.23476335627467315,0.16901378165806347,0.10326420704145378,0.0375146324248441,-0.028234942191765144,-0.09398451680837483,-0.15973409142498451,-0.2254836660415942,-0.29123324065820344,-0.35698281527481246,-0.42273238989142214,-0.48848196450803183,-0.5542315391246415,-0.6199811137412512
0.14920015213180293,0.08345057751519347,0.017701002898583784,-0.0480485717180259,-0.11379814633463536,-0.17954772095124505,-0.2452972955678545,-0.3110468701844642,-0.376796444801073,-0.4425460194176827,-0.5082955940342924,-0.574045168650902,-0.6397947432675117,-0.7055443178841214
0.12686525779840485,0.06111568318179561,-0.004633891434814075,-0.07038346605142376,-0.13613304066803344,-0.20188261528464313,-0.26763218990125237,-0.33338176451786206,-0.3991313391344713,-0.464880913751081,-0.5306304883676907,-0.5963800629843004,-0.66212963760091,-0.7278792122175197
0.21816936659522224,0.15241979197861255,0.08667021736200287,0.02092064274539318,-0.04482893187121606,-0.11057850648782575,-0.17632808110443543,-0.24207765572104512,-0.30782723033765436,-0.3735768049542636,-0.4393263795708733,-0.505075954187483,-0.5708255288040922,-0.6365751034207019
0.23761751091621042,0.17186793629960095,0.10611836168299127,0.040368787066381584,-0.02538078755022788,-0.09113036216683756,-0.15687993678344703,-0.2226295114000567,-0.2883790860166662,-0.3541286606332754,-0.4198782352498851,-0.4856278098664948,-0.5513773844831036,-0.6171269590997133
0.2373860766596838,0.17163650204307435,0.10588692742646466,0.040137352809854976,-0.025612221806754487,-0.09136179642336417,-0.15711137103997364,-0.22286094565658332,-0.2886105202731928,-0.354360094889802,-0.42010966950641127,-0.48585924412302095,-0.5516088187396306,-0.6173583933562403
0.09647758734177891,0.03072801272516923,-0.035021561891440456,-0.10077113650805014,-0.16652071112465938,-0.23227028574126907,-0.29801986035787875,-0.36376943497448844,-0.4295190095910977,-0.49526858420770736,-0.561018158824317,-0.6267677334409267,-0.6925173080575364,-0.7582668826741461
0.23761751091621042,0.17186793629960095,0.10611836168299127,0.040368787066381584,-0.02538078755022788,-0.09113036216683756,-0.15687993678344703,-0.2226295114000567,-0.2883790860166662,-0.3541286606332754,-0.4198782352498851,-0.4856278098664948,-0.5513773844831036,-0.6171269590997133
0.20849117535120687,0.14274160073459718,0.0769920261179875,0.011242451501377815,-0.054507123115231426,-0.12025669773184111,-0.1860062723484508,-0.2517558469650605,-0.3175054215816697,-0.38325499619827896,-0.44900457081488865,-0.5147541454314983,-0.580503720048108,-0.6462532946647177
0.2053014228441532,0.13955184822754396,0.07380227361093428,0.008052698994324592,-0.05769687562228509,-0.12344645023889478,-0.18919602485550402,-0.2549455994721137,-0.3206951740887234,-0.3864447487053324,-0.4521943233219421,-0.5179438979385518,-0.5836934725551615,-0.6494430471717711
0.10606995190148694,0.04032037728487725,-0.025429197331732434,-0.09117877194834212,-0.15692834656495136,-0.22267792118156104,-0.28842749579817073,-0.3541770704147802,-0.41992664503138943,-0.4856762196479991,-0.5514257942646084,-0.617175368881218,-0.6829249434978273,-0.748674518114437
0.2139680503777548,0.14821847576114555,0.08246890114453587,0.01671932652792618,-0.049030248088683503,-0.11477982270529319,-0.18052939732190243,-0.24627897193851211,-0.3120285465551218,-0.37777812117173104,-0.4435276957883403,-0.50927727040495,-0.5750268450215592,-0.6407764196381689
0.15360030723492435,0.08785073261831511,0.022101158001705423,-0.04364841661490426,-0.10939799123151395,-0.17514756584812363,-0.24089714046473287,-0.30664671508134256,-0.372396289697952,-0.4381458643145617,-0.503895438931171,-0.5696450135477806,-0.6353945881643899,-0.7011441627809996
0.06279618352814786,-0.002953391088461821,-0.0687029657050715,-0.1344525403216812,-0.20020211493829043,-0.2659516895549001,-0.3317012641715098,-0.39745083878811904,-0.4632004134047283,-0.528949988021338,-0.5946995626379477,-0.6604491372545573,-0.726198711871167,-0.7919482864877767
0.21111389573621775,0.14536432111960806,0.07961474650299838,0.013865171886388694,-0.05188440273022055,-0.11763397734683023,-0.18338355196343992,-0.2491331265800496,-0.31488270119665884,-0.3806322758132681,-0.44638185042987777,-0.5121314250464875,-0.5778809996630971,-0.6436305742797068
0.11572689277711268,0.04997731816050299,-0.015772256456106692,-0.08152183107271638,-0.14727140568932562,-0.2130209803059353,-0.278770554922545,-0.3445201295391547,-0.41026970415576347,-0.47601927877237316,-0.5417688533889828,-0.6075184280055925,-0.6732680026222022,-0.7390175772388119
0.25864425106965516,0.19289467645304548,0.1271451018364358,0.06139552721982611,-0.004354047396783134,-0.07010362201339282,-0.1358531966300025,-0.2016027712466122,-0.26735234586322143,-0.3331019204798311,-0.39885149509644036,-0.46460106971305004,-0.5303506443296597,-0.5961002189462694
0.08653598089619119,0.020786406279581504,-0.04496316833702818,-0.11071274295363787,-0.1764623175702471,-0.2422118921868568,-0.3079614668034665,-0.37371104142007594,-0.4394606160366852,-0.5052101906532949,-0.5709597652699046,-0.6367093398865142,-0.7024589145031235,-0.7682084891197332
0.21373661612122818,0.14798704150461894,0.08223746688800926,0.016487892271399573,-0.04926168234521011,-0.1150112569618198,-0.18076083157842904,-0.24651040619503872,-0.3122599808116484,-0.37800955542825765,-0.4437591300448669,-0.5095087046614766,-0.5752582792780858,-0.6410078538946955
0.2888004872697545,0.22305091265314525,0.15730133803653557,0.09155176341992588,0.025802188803316195,-0.03994738581329349,-0.10569696042990273,-0.17144653504651242,-0.2371961096631221,-0.3029456842797318,-0.3686952588963406,-0.4344448335129507,-0.50019440812956,-0.5659439827461696
0.2090443806938478,0.14329480607723832,0.07754523146062864,0.011795656844018954,-0.05395391777259051,-0.1197034923892002,-0.18545306700580966,-0.25120264162241934,-0.3169522162390288,-0.38270179085563827,-0.4484513654722475,-0.5142009400888576,-0.5799505147054669,-0.6457000893220766
0.20035053311447482,0.13460095849786535,0.06885138388125567,0.0031018092646459827,-0.06264776535196348,-0.12839733996857317,-0.19414691458518263,-0.2598964892017923,-0.3256460638184018,-0.39139563843501124,-0.4571452130516205,-0.5228947876682302,-0.5886443622848399,-0.6543939369014495
0.30140191961650564,0.2356523449998964,0.16990277038328672,0.10415319576667703,0.038403621150067346,-0.02734595346654234,-0.09309552808315158,-0.15884510269976126,-0.22459467731637095,-0.29034425193298063,-0.35609382654958965,-0.4218434011661998,-0.487592975782809,-0.5533425503994187
0.1280224290810379,0.06227285446442865,-0.0034767201521810343,-0.06922629476879072,-0.1349758693854004,-0.2007254440020101,-0.26647501861861933,-0.332224593235229,-0.3979741678518387,-0.4637237424684484,-0.5294733170850572,-0.5952228917016669,-0.6609724663182766,-0.7267220409348862
0.18778169613859585,0.12203212152198661,0.05628254690537693,-0.009467027711232756,-0.07521660232784244,-0.14096617694445213,-0.20671575156106137,-0.27246532617767105,-0.33821490079428074,-0.40396447541089,-0.4697140500274992,-0.5354636246441089,-0.6012131992607186,-0.6669627738773283
0.13383490197310244,0.06808532735649275,0.002335752739883068,-0.06341382187672662,-0.12916339649333586,-0.19491297110994554,-0.26066254572655523,-0.3264121203431649,-0.39216169495977393,-0.4579112695763836,-0.5236608441929933,-0.589410418809603,-0.6551599934262122,-0.7209095680428219
0.10303963374605374,0.0372900591294445,-0.028459515487165188,-0.09420909010377487,-0.15995866472038456,-0.22570823933699424,-0.2914578139536035,-0.3572073885702127,-0.4229569631868224,-0.4887065378034321,-0.5544561124200413,-0.620205687036651,-0.6859552616532607,-0.7517048362698704
0.13397599940004112,0.06822642478343144,0.0024768501668217535,-0.06327272444978793,-0.12902229906639717,-0.19477187368300686,-0.26052144829961654,-0.3262710229162262,-0.39202059753283525,-0.45777017214944493,-0.5235197467660546,-0.5892693213826643,-0.655018895999274,-0.7207684706158837
0.1335131308869879,0.06776355627037822,0.0020139816537685373,-0.06373559296284115,-0.1294851675794504,-0.19523474219606007,-0.26098431681266976,-0.32673389142927944,-0.39248346604588846,-0.45823304066249815,-0.5239826152791078,-0.5897321898957175,-0.6554817645123272,-0.7212313391289369
0.2415015661928437,0.17575199157623445,0.11000241695962476,0.044252842343015075,-0.02149673227359461,-0.0872463068902043,-0.15299588150681354,-0.21874545612342322,-0.2844950307400329,-0.35024460535664215,-0.4159941799732514,-0.4817437545898615,-0.5474933292064708,-0.6132429038230804
0.12645766002798275,0.060708085411373514,-0.0050414892052361715,-0.07079106382184586,-0.13654063843845554,-0.20229021305506523,-0.26803978767167447,-0.33378936228828415,-0.3995389369048934,-0.4652885115215031,-0.5310380861381123,-0.596787660754722,-0.6625372353713317,-0.7282868099879414
0.2258652944845445,0.16011571986793527,0.09436614525132558,0.0286165706347159,-0.037133003981893786,-0.10288257859850347,-0.1686321532151127,-0.2343817278317224,-0.3001313024483321,-0.3658808770649413,-0.43163045168155056,-0.49738002629816025,-0.5631296009147699,-0.6288791755313796
0.15748436251155784,0.09173478789494816,0.02598521327833847,-0.039764361338271215,-0.10551393595488046,-0.17126351057149014,-0.23701308518809983,-0.3027626598047095,-0.36851223442131875,-0.43426180903792844,-0.5000113836545381,-0.5657609582711478,-0.6315105328877566,-0.6972601075043663
0.13374456514351452,0.06799499052690483,0.0022454159102951454,-0.06350415870631454,-0.12925373332292378,-0.19500330793953347,-0.26075288255614315,-0.32650245717275284,-0.3922520317893614,-0.4580016064059711,-0.5237511810225808,-0.5895007556391905,-0.6552503302558002,-0.7209999048724098
0.1615095152151298,0.09575994059852033,0.030010365981910647,-0.03573920863469904,-0.1014887832513085,-0.16723835786791819,-0.23298793248452765,-0.29873750710113733,-0.36448708171774635,-0.4302366563343556,-0.4959862309509653,-0.561735805567575,-0.6274853801841846,-0.6932349548007943
0.26103553719813943,0.19528596258152975,0.12953638796492006,0.06378681334831038,-0.0019627612682988627,-0.06771233588490855,-0.13346191050151823,-0.19921148511812792,-0.26496105973473716,-0.33071063435134684,-0.3964602089679561,-0.46220978358456577,-0.527959358201175,-0.5937089328177847
0.16413223560014045,0.09838266098353121,0.03263308636692153,-0.03311648824968816,-0.09886606286629784,-0.16461563748290753,-0.23036521209951677,-0.29611478671612645,-0.3618643613327359,-0.4276139359493456,-0.4933635105659544,-0.5591130851825641,-0.6248626597991738,-0.6906122344157835
0.12012704788023432,0.05437747326362463,-0.011372101352985053,-0.07712167596959474,-0.14287125058620398,-0.20862082520281366,-0.27437039981942335,-0.3401199744360328,-0.40586954905264205,-0.47161912366925174,-0.5373686982858614,-0.6031182729024711,-0.6688678475190808,-0.7346174221356905
0.25864425106965516,0.19289467645304548,0.1271451018364358,0.06139552721982611,-0.004354047396783134,-0.07010362201339282,-0.1358531966300025,-0.2016027712466122,-0.26735234586322143,-0.3331019204798311,-0.39885149509644036,-0.46460106971305004,-0.5303506443296597,-0.5961002189462694
0.1930962233698159,0.12734664875320667,0.061597074136596985,-0.0041525004800127,-0.06990207509662238,-0.13565164971323207,-0.2014012243298413,-0.267150798946451,-0.3329003735630607,-0.39864994817967014,-0.46439952279627983,-0.5301490974128895,-0.5958986720294992,-0.6616482466461089
0.08265192561955792,0.016902351002948457,-0.04884722361366123,-0.11459679823027091,-0.18034637284688038,-0.24609594746349006,-0.3118455220800995,-0.37759509669670877,-0.44334467131331845,-0.5090942459299281,-0.5748438205465374,-0.6405933951631471,-0.7063429697797563,-0.772092544396366
0.25841281681312855,0.19266324219651887,0.12691366757990918,0.0611640929632995,-0.004585481653309742,-0.07033505626991943,-0.1360846308865291,-0.2018342055031388,-0.26758378011974804,-0.3333333547363577,-0.39908292935296696,-0.46483250396957665,-0.5305820785861863,-0.596331653202796
0.1978689101564024,0.13211933553979316,0.06636976092318347,0.0006201863065737889,-0.0651293883100359,-0.13087896292664558,-0.19662853754325482,-0.2623781121598645,-0.3281276867764742,-0.39387726139308343,-0.4596268360096927,-0.5253764106263024,-0.591125985242912,-0.6568755598595217
0.24914222333953506,0.18339264872292538,0.11764307410631569,0.05189349948970601,-0.013856075126903233,-0.07960564974351292,-0.1453552243601226,-0.2111047989767323,-0.27685437359334153,-0.342603948209951,-0.4083535228265607,-0.47410309744317036,-0.53985267205978,-0.6056022466763897
0.25841281681312855,0.19266324219651887,0.12691366757990918,0.0611640929632995,-0.004585481653309742,-0.07033505626991943,-0.1360846308865291,-0.2018342055031388,-0.26758378011974804,-0.3333333547363577,-0.39908292935296696,-0.46483250396957665,-0.5305820785861863,-0.596331653202796
0.18484171481275125,0.11909214019614178,0.0533425655795321,-0.012407009037077588,-0.07815658365368705,-0.14390615827029674,-0.2096557328869062,-0.2754053075035159,-0.34115488212012535,-0.4069044567367346,-0.4726540313533443,-0.538403605969954,-0.6041531805865636,-0.6699027552031733
0.16270855291318953,0.09695897829658029,0.031209403679970604,-0.03454017093663908,-0.10028974555324877,-0.16603932016985845,-0.2317888947864677,-0.2975384694030774,-0.36328804401968684,-0.4290376186362965,-0.49478719325290577,-0.5605367678695155,-0.6262863424861251,-0.6920359171027348
0.13374456514351452,0.06799499052690483,0.0022454159102951454,-0.06350415870631454,-0.12925373332292378,-0.19500330793953347,-0.26075288255614315,-0.32650245717275284,-0.3922520317893614,-0.4580016064059711,-0.5237511810225808,-0.5895007556391905,-0.6552503302558002,-0.7209999048724098
0.20058196737100142,0.13483239275439196,0.06908281813778228,0.003333243521172591,-0.06241633109543687,-0.12816590571204656,-0.19391548032865602,-0.2596650549452657,-0.32541462956187517,-0.39116420417848463,-0.4569137787950943,-0.522663353411704,-0.5884129280283128,-0.6541625026449225
0.19466551362898565,0.1289159390123764,0.06316636439576673,-0.0025832102208429575,-0.06833278483745264,-0.13408235945406233,-0.19983193407067157,-0.26558150868728125,-0.33133108330389094,-0.3970806579205002,-0.4628302325371094,-0.5285798071537195,-0.5943293817703288,-0.6600789563869385
0.13383490197310244,0.06808532735649275,0.002335752739883068,-0.06341382187672662,-0.12916339649333586,-0.19491297110994554,-0.26066254572655523,-0.3264121203431649,-0.39216169495977393,-0.4579112695763836,-0.5236608441929933,-0.589410418809603,-0.6551599934262122,-0.7209095680428219
0.13360346771657583,0.06785389309996614,0.00210431848335646,-0.06364525613325323,-0.12939483074986247,-0.19514440536647215,-0.26089397998308184,-0.3266435545996915,-0.39239312921630054,-0.4581427038329102,-0.5238922784495199,-0.5896418530661296,-0.6553914276827388,-0.7211410022993485
0.1615095152151298,0.09575994059852033,0.030010365981910647,-0.03573920863469904,-0.1014887832513085,-0.16723835786791819,-0.23298793248452765,-0.29873750710113733,-0.36448708171774635,-0.4302366563343556,-0.4959862309509653,-0.561735805567575,-0.6274853801841846,-0.6932349548007943
0.2471333543648977,0.181383779748288,0.11563420513167832,0.04988463051506864,-0.0158649441015406,-0.08161451871815029,-0.14736409333475997,-0.21311366795136966,-0.2788632425679789,-0.34461281718458814,-0.4103623918011978,-0.4761119664178075,-0.5418615410344172,-0.6076111156510269
0.15739402568196992,0.09164445106536023,0.025894876448750548,-0.03985469816785914,-0.10560427278446838,-0.17135384740107806,-0.23710342201768775,-0.30285299663429743,-0.36860257125090623,-0.4343521458675159,-0.5001017204841256,-0.5658512951007353,-0.631600869717345,-0.6973504443339547
0.15730819899766235,0.09155862438105311,0.025809049764443426,-0.03994052485216626,-0.10569009946877594,-0.17143967408538563,-0.23718924870199487,-0.30293882331860456,-0.3686883979352138,-0.4344379725518235,-0.5001875471684332,-0.5659371217850429,-0.6316866964016525,-0.6974362710182622
0.18159669156306646,0.11584711694645677,0.05009754232984709,-0.015652032286762596,-0.08140160690337184,-0.14715118151998152,-0.2129007561365912,-0.2786503307532009,-0.3443999053698099,-0.4101494799864196,-0.4758990546030293,-0.541648629219639,-0.6073982038362482,-0.6731477784528579
0.20437568581804677,0.13862611120143753,0.07287653658482784,0.0071269619682181595,-0.058622612648391526,-0.12437218726500121,-0.19012176188161045,-0.25587133649822014,-0.3216209111148298,-0.38737048573143884,-0.4531200603480485,-0.5188696349646582,-0.5846192095812679,-0.6503687841978776
0.2310022331985,0.1652526585818903,0.09950308396528063,0.03375350934867094,-0.0319960652679383,-0.09774563988454799,-0.16349521450115767,-0.22924478911776736,-0.2949943637343766,-0.36074393835098606,-0.42649351296759574,-0.49224308758420543,-0.5579926622008147,-0.6237422368174244
0.09670902159830552,0.030959446981695837,-0.03479012763491385,-0.10053970225152353,-0.16628927686813277,-0.23203885148474246,-0.29778842610135214,-0.36353800071796183,-0.4292875753345706,-0.4950371499511803,-0.56078672456779,-0.6265362991843997,-0.6922858738010094,-0.758035448417619
0.25864425106965516,0.19289467645304548,0.1271451018364358,0.06139552721982611,-0.004354047396783134,-0.07010362201339282,-0.1358531966300025,-0.2016027712466122,-0.26735234586322143,-0.3331019204798311,-0.39885149509644036,-0.46460106971305004,-0.5303506443296597,-0.5961002189462694
0.14611456323373906,0.08036498861712937,0.014615414000519689,-0.051134160616089996,-0.11688373523269924,-0.18263330984930892,-0.2483828844659186,-0.3141324590825283,-0.3798820336991371,-0.4456316083157468,-0.5113811829323565,-0.5771307575489661,-0.6428803321655758,-0.7086299067821855
0.12709669205493146,0.06134711743832222,-0.004402457178287467,-0.07015203179489715,-0.13590160641150684,-0.20165118102811652,-0.26740075564472576,-0.33315033026133545,-0.39889990487794513,-0.4646494794945548,-0.5303990541111636,-0.5961486287277733,-0.661898203344383,-0.7276477779609927
0.11683331452322943,0.051083739906620185,-0.0146658347099895,-0.08041540932659919,-0.14616498394320887,-0.21191455855981856,-0.2776641331764278,-0.3434137077930375,-0.4091632824096467,-0.4749128570262564,-0.5406624316428656,-0.6064120062594753,-0.672161580876085,-0.7379111554926947
0.21785210565438806,0.15210253103777882,0.08635295642116914,0.02060338180455945,-0.045146192812050234,-0.11089576742865992,-0.17664534204526916,-0.24239491666187885,-0.30814449127848853,-0.37389406589509777,-0.439643640511707,-0.5053932151283171,-0.5711427897449264,-0.6368923643615361
0.15753963325418896,0.09179005863757972,0.026040484020970034,-0.03970909059563965,-0.10545866521224934,-0.17120823982885902,-0.23695781444546826,-0.30270738906207795,-0.3684569636786872,-0.4342065382952969,-0.49995611291190656,-0.5657056875285162,-0.6314552621451259,-0.6972048367617356
0.0931838539847738,0.02743427936816456,-0.038315295248445125,-0.10406486986505481,-0.1698144444816645,-0.23556401909827418,-0.3013135937148834,-0.36706316833149266,-0.43281274294810235,-0.49856231756471203,-0.5643118921813213,-0.630061466797931,-0.6958110414145406,-0.7615606160311503
0.2167456839082713,0.15099610929166207,0.08524653467505239,0.019496960058442703,-0.04625261455816698,-0.11200218917477667,-0.1777517637913859,-0.2435013384079956,-0.3092509130246053,-0.3750004876412145,-0.4407500622578242,-0.5064996368744339,-0.5722492114910436,-0.6379987861076533
0.2888004872697545,0.22305091265314525,0.15730133803653557,0.09155176341992588,0.025802188803316195,-0.03994738581329349,-0.10569696042990273,-0.17144653504651242,-0.2371961096631221,-0.3029456842797318,-0.3686952588963406,-0.4344448335129507,-0.50019440812956,-0.5659439827461696
0.14611456323373906,0.08036498861712937,0.014615414000519689,-0.051134160616089996,-0.11688373523269924,-0.18263330984930892,-0.2483828844659186,-0.3141324590825283,-0.3798820336991371,-0.4456316083157468,-0.5113811829323565,-0.5771307575489661,-0.6428803321655758,-0.7086299067821855
0.18778169613859585,0.12203212152198661,0.05628254690537693,-0.009467027711232756,-0.07521660232784244,-0.14096617694445213,-0.20671575156106137,-0.27246532617767105,-0.33821490079428074,-0.40396447541089,-0.4697140500274992,-0.5354636246441089,-0.6012131992607186,-0.6669627738773283
0.2281154831860901,0.16236590856948085,0.09661633395287117,0.030866759336261484,-0.0348828152803482,-0.10063238989695789,-0.16638196451356713,-0.2321315391301768,-0.2978811137467865,-0.3636306883633962,-0.429380262980005,-0.49512983759661555,-0.5608794122132243,-0.626628986829834
0.17384691793448215,0.10809734331787246,0.04234776870126278,-0.023401805915346907,-0.08915138053195615,-0.15490095514856583,-0.22065052976517552,-0.2864001043817852,-0.3521496789983942,-0.4178992536150039,-0.4836488282316136,-0.5493984028482233,-0.615147977464833,-0.6808975520814426
