"","x","s"
"1",0.646902838954702,0
"2",0.394225758267567,0
"3",0.618501814315096,0
"4",0.476891135564074,0
"5",0.136097185546532,0
"6",0.0673843862023205,0
"7",0.129152616951615,0
"8",0.393117929575965,0
"9",0.00258269859477878,0
"10",0.620205954182893,0
"11",0.764414017554373,0
"12",0.743835757952183,0
"13",0.826165695209056,0
"14",0.42272908333689,0
"15",0.40928766480647,0
"16",0.539692613529041,0
"17",0.960722398478538,0
"18",0.65355733432807,0
"19",0.54671529866755,0
"20",0.266063566086814,0
"21",0.196795599302277,0
"22",0.0778709205333143,0
"23",0.818393328459933,0
"24",0.942404641071334,0
"25",0.884224479319528,0
"26",0.1658783799503,0
"27",0.35510133812204,0
"28",0.748095017159358,0
"29",0.450950511265546,0
"30",0.555875437567011,0
"31",0.964073087554425,0
"32",0.0714689400047064,0
"33",0.955809065140784,0
"34",0.947978590615094,0
"35",0.00118775176815689,0
"36",0.367279277415946,0
"37",0.0110403990838677,0
"38",0.933858055854216,0
"39",0.523246557451785,0
"40",0.221986761549488,0
"41",0.985161147313192,0
"42",0.225329884793609,0
"43",0.863937630085275,0
"44",0.884683240903541,0
"45",0.624841086566448,0
"46",0.571553317131475,0
"47",0.470844344701618,0
"48",0.700667308177799,0
"49",0.797935220878571,0
"50",0.165746093029156,0
"51",0.578771093860269,0
"52",0.28827471868135,0
"53",0.902829078026116,0
"54",0.521413869224489,0
"55",0.825548264430836,0
"56",0.002148651285097,0
"57",0.441395052010193,0
"58",0.224316885927692,0
"59",0.543966609286144,0
"60",0.485812604660168,0
"61",0.208251051604748,0
"62",0.555850862525403,0
"63",0.228528337785974,0
"64",0.424398854840547,0
"65",0.863317254232243,0
"66",0.613719626329839,0
"67",0.992561791557819,0
"68",0.576843728078529,0
"69",0.651035821065307,0
"70",0.167367111891508,0
"71",0.614331952063367,0
"72",0.884436580119655,0
"73",0.387592908460647,0
"74",0.470298148924485,0
"75",0.530296305892989,0
"76",0.295293436152861,0
"77",0.287637889385223,0
"78",0.0570014086551964,0
"79",0.672630472341552,0
"80",0.71728675859049,0
"81",0.818193245213479,0
"82",0.0977584924548864,0
"83",0.30675848852843,0
"84",0.393865088000894,0
"85",0.381705722305924,0
"86",0.172070938860998,0
"87",0.233908361522481,0
"88",0.362370659364387,0
"89",0.118984793080017,0
"90",0.223685746546835,0
"91",0.599894754588604,0
"92",0.771230658749118,0
"93",0.355426288209856,0
"94",0.797221783781424,0
"95",0.508847639430314,0
"96",0.183396280743182,0
"97",0.745387247297913,0
"98",0.156881164992228,0
"99",0.687506095971912,0
"100",0.428441592259333,0
"101",0.425128739560023,0
"102",0.266087990021333,0
"103",0.726199720753357,0
"104",0.93059515976347,0
"105",0.250231939135119,0
"106",0.163165960926563,0
"107",0.682980705518275,0
"108",0.785995127167553,0
"109",0.547264565480873,0
"110",0.841938693774864,0
"111",0.548244103323668,0
"112",0.0288185945246369,0
"113",0.426204030634835,0
"114",0.926769562298432,0
"115",0.0920442685019225,0
"116",0.402942812535912,0
"117",0.285383263137192,0
"118",0.465514644980431,0
"119",0.718649382004514,0
"120",0.518330075545236,0
"121",0.971871356246993,0
"122",0.248111669672653,0
"123",0.59899901621975,0
"124",0.836661290610209,0
"125",0.0549864328932017,0
"126",0.89727322361432,0
"127",0.999316743109375,0
"128",0.683804058004171,0
"129",0.830270656384528,0
"130",0.607848247047514,0
"131",0.643803681014106,0
"132",0.517052474664524,0
"133",0.821975306607783,0
"134",0.368747171713039,0
"135",0.41858241148293,0
"136",0.22355963406153,0
"137",0.537034990498796,0
"138",0.50060215848498,0
"139",0.566811493830755,0
"140",0.02875447855331,0
"141",0.78693722630851,0
"142",0.587434788467363,0
"143",0.950118697946891,0
"144",0.936078040162101,0
"145",0.0429964964278042,0
"146",0.630076996516436,0
"147",0.37511234707199,0
"148",0.681610644096509,0
"149",0.182960596401244,0
"150",0.0653756870888174,0
"151",0.24071863014251,0
"152",0.575252129463479,0
"153",0.0376937580294907,0
"154",0.882790053263307,0
"155",0.23506880691275,0
"156",0.204844669438899,0
"157",0.518406329676509,0
"158",0.85822603199631,0
"159",0.596252152230591,0
"160",0.681025948375463,0
"161",0.735106540843844,0
"162",0.125625466462225,0
"163",0.49017162178643,0
"164",0.463320734677836,0
"165",0.989670340204611,0
"166",0.900229510385543,0
"167",0.570328381611034,0
"168",0.441398995229974,0
"169",0.152819702634588,0
"170",0.606699548661709,0
"171",0.98853747267276,0
"172",0.602113064145669,0
"173",0.0294421194121242,0
"174",0.204868622357026,0
"175",0.863011900801212,0
"176",0.0743773865979165,0
