"","opt_obj","opt_obj1","opt_obj2","opt_surplus","opt_surplus1","opt_surplus2","opt_welfare","opt_welfare1","opt_welfare2","opt_sol"
"180",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"181",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"182",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"183",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"184",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"185",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"186",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"187",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"188",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"189",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"190",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"191",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"192",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"193",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"194",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"195",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"196",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"197",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"198",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"199",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"200",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"201",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"202",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"203",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"204",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"205",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"206",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"207",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"208",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"209",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"210",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"211",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"212",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"213",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"214",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"215",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"216",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"217",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"218",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"219",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"220",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"221",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"222",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"223",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"224",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"225",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"226",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"227",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"228",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"229",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"230",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"231",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"232",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"233",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"234",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"235",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"236",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"237",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"238",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"239",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"240",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"241",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"242",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"243",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"244",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"245",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"246",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"247",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"248",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"249",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"250",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"251",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"252",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"253",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"254",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"255",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"256",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"257",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"258",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"259",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"260",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"261",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"262",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"263",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"264",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"265",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"266",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"267",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"268",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"269",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"270",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"271",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"272",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"273",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"274",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"275",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"276",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"277",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"278",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"279",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"280",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
