"","opt_obj","opt_obj1","opt_obj2","opt_surplus","opt_surplus1","opt_surplus2","opt_welfare","opt_welfare1","opt_welfare2","opt_sol"
"180",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"181",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"182",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"183",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"184",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"185",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"186",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"187",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"188",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"189",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"190",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"191",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"192",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"193",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"194",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"195",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"196",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"197",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"198",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"199",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"200",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"201",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"202",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"203",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"204",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"205",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"206",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"207",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"208",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"209",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"210",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"211",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"212",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"213",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"214",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"215",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"216",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"217",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"218",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"219",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"220",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"221",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"222",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"223",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"224",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"225",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"226",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"227",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"228",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"229",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"230",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"231",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"232",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"233",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"234",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"235",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"236",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"237",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"238",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"239",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"240",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"241",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"242",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"243",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"244",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"245",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"246",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"247",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"248",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"249",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"250",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"251",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"252",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"253",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"254",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"255",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"256",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"257",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"258",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"259",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"260",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"261",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"262",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"263",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"264",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"265",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"266",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"267",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"268",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"269",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"270",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"271",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"272",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"273",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"274",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"275",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"276",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"277",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
"278",13228.8136791192,3141.49837868705,10087.3153004322,10172.3253612643,4346.25127119327,5826.07409007101,23401.1390403835,7487.74964988033,15913.3893905032,0
